Cruise	library_id	sample_id	depth[m]	latitude	longitude	time_local	time_zulu	CyCOG_60002762	CyCOG_60002939	CyCOG_60002860	CyCOG_60004907	CyCOG_60002800	CyCOG_60003253	CyCOG_60003177	CyCOG_60001076	CyCOG_60001007	CyCOG_60000023	CyCOG_60002545	CyCOG_60000988	CyCOG_60000706	CyCOG_60000655	CyCOG_60000065	CyCOG_60001112	CyCOG_60001947	CyCOG_60002835	CyCOG_60002002	CyCOG_60001743	CyCOG_60002033	CyCOG_60001390	CyCOG_60001927	CyCOG_60001385	CyCOG_60001362	CyCOG_60001922	CyCOG_60000004	CyCOG_60001747	CyCOG_60002396	CyCOG_60001755	CyCOG_60001748	CyCOG_60002204	CyCOG_60001942	CyCOG_60002088	CyCOG_60000028	CyCOG_60001202	CyCOG_60001141	CyCOG_60000321	CyCOG_60000178	CyCOG_60000213	CyCOG_60000929	CyCOG_60001034	CyCOG_60000999	CyCOG_60000035	CyCOG_60000196	CyCOG_60001803	CyCOG_60001917	CyCOG_60002248	CyCOG_60001938	CyCOG_60002268	CyCOG_60002220	CyCOG_60001901	CyCOG_60003929	CyCOG_60001886	CyCOG_60001877	CyCOG_60003433	CyCOG_60003114	CyCOG_60001979	CyCOG_60002024	CyCOG_60001787	CyCOG_60001931	CyCOG_60001326	CyCOG_60001317	CyCOG_60001262	CyCOG_60001340	CyCOG_60001355	CyCOG_60001331	CyCOG_60001304	CyCOG_60001296	CyCOG_60000244	CyCOG_60000113	CyCOG_60001170	CyCOG_60000461	CyCOG_60003974	CyCOG_60000563	CyCOG_60000594	CyCOG_60000039	CyCOG_60000364	CyCOG_60000127	CyCOG_60000819	CyCOG_60000095	CyCOG_60000436	CyCOG_60003296	CyCOG_60000080
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW12_S11	G1_UW_12	5	34.07	-158.00	2016-04-25T06:00-10:00	2016-04-25T16:00	0.08988	0.18645	0.1424	0.1051	0.17987	0.2165	0	1.34523	0.79034	2.17768	0	0.85184	2.6164	0.77062	0.73168	1.67551	0.00387	0.00654	0.00682	0.91359	0.02484	1.39754	0.06267	0.8396	0.66282	0.08914	9.0758	0.06924	0.00309	0.09476	1.10421	0.00453	0.47216	0.08196	6.26021	0.97643	0.49719	0.50067	0.88715	0.91241	1.3099	1.20681	0.86345	2.21619	0.33818	0	0.00052	0.00021	0.00131	0.00163	0.00074	0.00207	0	0.00212	0.00131	0.00027	0.0129	0.01972	0	0.00041	0.00298	0.58689	1.2944	0.68997	1.18663	1.46164	0.99427	1.18647	1.22445	1.7467	0.83992	1.30074	1.14211	0	0.34695	0.08026	0.8001	0.53667	0.70217	0.53832	1.33143	1.06668	0.02324	1.17383
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW13_S12	G1_UW_13	5	34.84	-158.01	2016-04-25T12:00-10:00	2016-04-25T22:00	0.11236	0.19308	0.16535	0.11818	0.16982	0.21114	0	1.89666	1.15032	2.13319	0	1.01229	2.31529	0.80177	0.98092	1.66888	0.00528	0.00372	0.01025	1.00866	0.0272	1.33716	0.06793	0.8455	0.68968	0.07712	7.52003	0.07668	0.00784	0.07001	1.15376	0.00255	0.52768	0.09075	6.03415	1.35371	0.68015	0.47911	1.00832	0.90907	1.63662	1.58294	1.1263	2.583	0.40356	0	0.00631	0.00125	0.00461	0.00515	0.00484	0.00659	0	0.00711	0.00454	0.00222	0.01197	0.02208	0	0	0.01382	0.57048	1.30174	0.72207	1.08651	1.30472	0.82376	1.04923	1.18342	1.54869	0.55186	1.24145	1.12564	0	0.51448	0.07892	0.72977	0.73995	0.89251	0.46558	1.30949	0.95855	0.01579	1.14768
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW14_S13	G1_UW_14	5	35.68	-158.00	2016-04-25T18:00-10:00	2016-04-26T04:00	0.08624	0.20806	0.16164	0.12003	0.19837	0.23702	0	1.10067	0.63053	2.22449	0	0.59995	2.76575	0.67609	0.61118	1.56677	0.002	0.0031	0.00291	0.91108	0.02894	1.45206	0.05242	0.84049	0.66407	0.06429	10.85618	0.06149	0.00394	0.07838	1.03364	0.00247	0.35254	0.0673	6.64771	0.80113	0.39193	0.49282	0.79688	0.91019	1.04306	1.02822	0.66897	1.93486	0.27307	0	0.00054	0.00104	0.00165	0	0.00045	0	0	0.00056	0.00182	0.00076	0.01063	0.01689	0	0	0.00364	0.59576	1.19742	0.65427	1.13402	1.46773	1.06023	1.27089	1.22391	1.78004	1.11447	1.27804	1.18264	0	0.23532	0.0716	0.82602	0.4372	0.58394	0.57464	1.16598	1.06834	0.0431	1.13757
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW15_S14	G1_UW_15	5	37.30	-157.99	2016-04-26T06:00-10:00	2016-04-26T16:00	0.06928	0.7842	0.21596	0.12115	0	0.0897	0	0.25198	0.09652	0.6053	0	0.11603	0.48214	0.17829	0.24942	0.65972	0	0	0	0.32975	0	0	0	0.41839	0.18806	0	2.85015	0	0	0	0	0	0	0	2.08151	0	0.05939	0	0.22087	0.22912	0.6687	0.68731	0.0598	0.40987	0.25634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1776	0.33287	0.46446	0.40296	0.65122	0.30457	0.31875	0.25686	0.42576	0.23534	0.21806	0.39685	0	0.06458	0	0.35303	0.51159	0.29795	0.14329	0.10588	0.19437	0	0.36162
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW16_S15	G1_UW_16	5	37.84	-158.00	2016-04-26T12:00-10:00	2016-04-26T22:00	0.07422	0.06901	0.17445	0.06451	0.02547	0	0	0.17245	0.09137	0.39917	0	0.21671	0.50442	0.29074	0.17403	0.42453	0	0	0	0.43789	0	0.4415	0	0.5603	0.25227	0	1.97124	0	0	0	0	0	0	0	1.57944	0.18969	0.05623	0.16411	0.28692	0.08838	0.50459	0.50838	0.05208	0.45439	0.0847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.482	1.02787	0.35519	0.28658	0.10757	0.23057	0.58669	0.20704	0.4753	0.50915	0.12924	0.5265	0	0.03554	0	0.34459	0.40656	0.52555	0.08725	0.4309	0.10176	0	0.4874
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW17_S16	G1_UW_17	5	37.47	-158.00	2016-04-26T18:00-10:00	2016-04-27T04:00	0.0525	0.29029	0.23351	0.15405	0.28552	0.13195	0	0.39349	0.07208	0.48251	0	0	0.87746	0.12544	0.16589	0.43331	0	0	0	0.81862	0	0.30232	0	0.28071	0.18748	0	3.14207	0	0	0	0	0	0	0	2.42759	0.1689	0.03676	0.16981	0.3056	0.42015	0.4099	0.39246	0.16154	0.60031	0.26749	0	0	0	0	0	0	0	0	0	0	0	0	0.06661	0	0	0	0.26705	0.34053	0.22582	0.57549	0.52961	0.40018	0.62333	0.56038	0.48167	0.54243	0.48137	0.64271	0	0.06662	0.10411	0.52256	0.27105	0.39747	0.29891	0.36987	0.23135	0.05947	0.34376
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW18_S17	G1_UW_18	5	36.57	-158.00	2016-04-27T06:00-10:00	2016-04-27T16:00	0.19852	0.32536	0.48126	0.17773	0.26772	0.35266	0	0.49593	0.37654	0.85511	0	0.49041	1.16308	0.42805	0.34178	0.71688	0	0.00231	0	0.4797	0.03218	0.25727	0	0.27743	0.13317	0.02691	4.74369	0	0	0	0	0.01986	0	0	4.74115	0.50495	0.35553	0.2935	0.37142	0.37364	0.4603	0.66315	0.1476	0.62413	0.31009	0	0	0.03971	0	0	0	0	0	0.02901	0	0	0	0	0	0	0	0.48136	0.82814	0.52021	0.50893	0.93523	0.70555	0.94325	0.58878	0.75776	0.88171	0.48385	0.58848	0	0.13183	0.05815	0.54789	0.39426	0.69079	0.25388	0.51308	0.74711	0.04526	0.47614
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW19_S18	G1_UW_19	5	36.67	-157.92	2016-04-27T12:00-10:00	2016-04-27T22:00	0.17769	0.47078	0.40684	0.25156	0.39905	0.45578	0	0.56806	0.64146	1.56861	0	0.66244	1.79837	0.59971	0.45308	1.2035	0	0	0	0.86128	0	0.19921	0	0.11694	0.13799	0	6.83796	0.02434	0	0.06855	0.17657	0	0.09554	0	4.6681	0.63169	0.18729	0.42821	0.61149	0.83857	0.8107	0.83652	0.46358	0.99917	0.32931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.48852	0.82983	0.70899	1.0162	0.94627	0.98075	1.518	0.91621	1.06247	1.07399	0.71049	0.83916	0	0.16126	0.12513	0.82517	0.42756	0.66725	0.40558	0.80803	0.70335	0.09163	0.81456
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW20_S19	G1_UW_20	5	35.47	-157.98	2016-04-28T06:00-10:00	2016-04-28T16:00	0.14594	0.2633	0.23032	0.17341	0.29297	0.36643	0	1.22167	0.84026	2.28828	0	0.90904	2.51277	0.79528	0.64547	1.89632	0.00421	0.00417	0.01096	1.13279	0.01235	0.85852	0.0358	0.5037	0.41128	0.03751	8.73998	0.03731	0	0.03124	0.71649	0.00301	0.32215	0.03713	5.78123	0.88338	0.49305	0.55262	0.9451	0.95642	1.30894	1.27475	0.84772	1.86691	0.42766	0	0.00114	0.0052	0	0	0.0005	0	0	0.00047	0.00119	0	0.00811	0.01372	0	0	0	0.71141	1.33064	0.75906	1.10984	1.15297	1.04897	1.21509	1.23147	1.58155	0.90741	1.10464	1.16771	0	0.34962	0.10414	0.99313	0.72029	0.85246	0.45292	1.20177	1.08444	0.0427	1.35369
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW21_S20	G1_UW_21	5	35.56	-157.91	2016-04-28T12:00-10:00	2016-04-28T22:00	0.10517	0.26318	0.1751	0.13847	0.21484	0.253	0	1.13704	0.58635	2.31333	0	0.73372	2.82334	0.71162	0.56452	1.63127	0.00342	0.00181	0.00517	0.93377	0.015	1.12975	0.03183	0.59848	0.45086	0.0324	10.75094	0.03447	0	0.04145	0.70524	0.00257	0.2074	0.03853	6.13208	0.66472	0.42052	0.56149	0.78172	0.85011	1.06616	1.11376	0.74696	1.84355	0.34503	0	0	0	0	0.00174	0.00065	0	0	0.00019	0.00016	0	0.00971	0.01606	0	0	0	0.63886	1.30544	0.74477	1.14267	1.36351	1.12261	1.45066	1.38993	1.63296	1.25537	1.17366	1.2053	0	0.27599	0.0906	0.91507	0.51469	0.62496	0.55302	1.09601	1.05333	0.0475	1.15934
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW22_S21	G1_UW_22	5	36.57	-158.00	2016-04-28T20:30-10:00	2016-04-29T06:30	0.15061	0.21868	0.22986	0.0852	0.23697	0.24588	0	0.7771	0.31383	1.58496	0	0.39811	1.63203	0.4809	0.29628	0.87327	0	0	0	0.91927	0.01281	0.34739	0	0.31957	0.30437	0.0284	7.44504	0.04281	0	0.03775	0.37105	0	0	0	4.74568	0.56681	0.35135	0.24652	0.54311	0.52151	0.60748	0.71007	0.40492	1.1226	0.40344	0	0	0	0	0	0.00358	0	0	0	0	0	0	0	0	0	0	0.50109	0.83856	0.51057	0.54592	0.49428	0.5069	1.0577	0.78728	1.42992	1.09795	1.01151	0.81211	0	0.19923	0	0.63609	0.33592	0.54888	0.53422	0.79954	1.03098	0.01826	0.67471
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW23_S22	G1_UW_23	5	36.05	-157.99	2016-04-29T06:00-10:00	2016-04-29T16:00	0.10261	0.19652	0.14781	0.1277	0.21654	0.23667	0	1.19676	0.6573	2.25748	0	0.65444	2.803	0.63954	0.54825	1.61893	0.00214	0.00159	0.00383	0.91722	0.01518	1.23389	0.03626	0.72837	0.54118	0.03937	10.98777	0.03537	0.00113	0.0483	0.81891	0.00152	0.23452	0.04693	6.22097	0.76978	0.36636	0.51794	0.78745	0.88007	1.19973	1.13362	0.8493	2.14786	0.33652	0	0.00111	0.00051	0	0.00129	0.00049	0	0	0.00194	0.00027	0	0.00898	0.02058	0	0	0.00395	0.63026	1.31277	0.75671	1.05949	1.17092	0.96633	1.30479	1.33756	1.65107	1.1365	1.13089	1.18916	0	0.32693	0.07485	0.84577	0.5712	0.613	0.56807	1.16171	0.98099	0.05292	1.16994
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW24_S23	G1_UW_24	5	35.07	-158.01	2016-04-29T12:00-10:00	2016-04-29T22:00	0.1413	0.31817	0.23101	0.19511	0.28983	0.35562	0	1.36545	0.76752	2.18658	0	0.75046	2.59516	0.65638	0.66913	1.58689	0.00214	0.0005	0.00285	1.11816	0.01305	1.08119	0.03362	0.53616	0.43817	0.03165	11.0425	0.02121	0	0.06216	0.78383	0	0.19154	0.03023	6.50097	0.76139	0.42766	0.48238	0.80631	0.7654	1.26209	1.20607	0.81682	1.89574	0.37967	0	0	0	0.00289	0	0.00034	0	0	0.00141	0	0	0.00481	0.01507	0	0	0.00433	0.64052	1.23187	0.75583	1.01303	1.16456	0.97012	1.39827	1.29622	1.51173	1.33098	1.10731	1.11884	0	0.36668	0.08181	0.86134	0.61999	0.68698	0.53008	0.94261	0.96506	0.05135	1.16173
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW25_S24	G1_UW_25	5	34.75	-158.00	2016-04-29T18:00-10:00	2016-04-30T04:00	0.07245	0.13671	0.10137	0.06393	0.12244	0.13394	0	1.65551	0.82716	2.0853	0	0.68198	2.35955	0.57488	0.71899	1.5029	0.00381	0.00446	0.00318	0.81909	0.02519	1.33495	0.05386	0.79791	0.66195	0.06556	9.26791	0.05047	0.00307	0.05789	1.03444	0	0.37277	0.06916	5.37425	0.92144	0.46481	0.4211	1.08833	0.77356	1.26531	1.25728	0.91605	2.15087	0.44724	0	0.00232	0.00324	0.0017	0.00227	0.004	0.0055	0	0.00391	0.00216	0	0.01138	0.02186	0	0	0.00995	0.47078	1.11508	0.66796	0.80001	0.93532	0.64426	0.92266	1.11166	1.9997	0.98353	0.98817	0.99006	0	0.47503	0.0996	0.95261	0.80626	0.91409	0.46451	1.34805	1.08432	0.01473	1.32455
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW26_S25	G1_UW_26	5	33.09	-158.00	2016-04-30T06:00-10:00	2016-04-30T16:00	0.05044	0.12547	0.07646	0.05925	0.08897	0.12904	0	1.45298	0.64296	2.74887	0	0.64764	2.96753	0.52064	0.58167	1.92986	0.00583	0.00386	0.00172	0.65246	0.02213	1.75876	0.06286	0.89952	0.74135	0.06641	12.35489	0.05353	0.00427	0.08855	1.01177	0.00268	0.31525	0.06905	6.35062	0.66456	0.29744	0.45183	0.69435	0.67268	1.43965	1.19151	0.99724	2.67754	0.27489	0	0.0031	0	0	0.00166	0.00165	0	0	0.00125	0.00298	0.00097	0.0105	0.00956	0	0	0.00233	0.51643	1.33133	0.76909	0.99111	1.19268	0.87262	1.33026	1.62275	1.48114	1.05175	0.96211	1.15703	0	0.3878	0.04291	0.80149	0.55372	0.54115	0.30149	0.99587	0.83153	0.01542	1.14321
SCOPE-GRADIENTS G1 (2016) CRUISE	G1UW27_S26	G1_UW_27	5	29.70	-158.00	2016-05-01T06:00-10:00	2016-05-01T16:00	0.01465	0.02142	0.01784	0.01426	0.01997	0.0275	0	1.06318	0.6887	3.00863	0	0.75767	1.9252	0.73645	0.95969	1.91198	0.0474	0.0443	0.06458	0.68291	0.02415	2.9431	0.36092	2.02922	1.44716	0.44077	8.1847	0.43759	0.0046	0.45109	1.01421	0.007	0.38099	0.17622	5.20853	0.78846	0.52612	0.80926	0.84158	0.77318	1.15474	1.2591	0.91602	3.66023	0.77992	0	0.22365	0.16591	0.11125	0.20536	0.19466	0.18868	0	0.31838	0.32781	0.01404	0.10834	0.05979	0	0	0.39451	1.08391	1.26227	1.13118	1.24316	1.25487	1.36103	1.47993	1.3198	1.63755	1.33297	1.09727	1.01685	0	0.75631	0.15684	1.14152	0.81581	0.56645	0.72935	0.92101	0.82396	0	0.87513
